audit_source,image_id,file_name,image_path,true_label,pred_label,confidence,top2_label,top2_confidence,prediction_margin,audit_tag,animal_visible,notes
bobcat_to_raccoon,FL-33_03_07_2016_FL-33_0010754.JPG,part2/sub268/FL-33_03_07_2016_FL-33_0010754.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub268/FL-33_03_07_2016_FL-33_0010754.JPG,bobcat,raccoon,0.7650948,wild_boar,0.21743685,0.54765797,,,
bobcat_to_raccoon,FL-12_11_02_2015_FL-12_0019462.jpg,part1/sub178/FL-12_11_02_2015_FL-12_0019462.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub178/FL-12_11_02_2015_FL-12_0019462.jpg,bobcat,raccoon,0.75184876,wild_boar,0.09774928,0.65409946,,,
bobcat_to_raccoon,FL-37_11_03_2015_FL-37_0000565.jpg,part2/sub279/FL-37_11_03_2015_FL-37_0000565.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub279/FL-37_11_03_2015_FL-37_0000565.jpg,bobcat,raccoon,0.7428589,empty,0.14762582,0.5952331,,,
bobcat_to_raccoon,FL-37_04_04_2016_FL-37_0010240.JPG,part2/sub277/FL-37_04_04_2016_FL-37_0010240.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub277/FL-37_04_04_2016_FL-37_0010240.JPG,bobcat,raccoon,0.7256472,wild_boar,0.11869437,0.60695285,,,
bobcat_to_raccoon,CA-19_04_06_2015_CA-19_0001192.jpg,part0/sub059/CA-19_04_06_2015_CA-19_0001192.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub059/CA-19_04_06_2015_CA-19_0001192.jpg,bobcat,raccoon,0.69926757,bobcat,0.26017684,0.43909073,,,
bobcat_to_raccoon,FL-14_08_04_2016_FL-14_0028198.JPG,part1/sub187/FL-14_08_04_2016_FL-14_0028198.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub187/FL-14_08_04_2016_FL-14_0028198.JPG,bobcat,raccoon,0.6790397,bobcat,0.123307526,0.5557322,,,
bobcat_to_raccoon,FL-40_11_03_2015_FL-40_0002224.jpg,part2/sub285/FL-40_11_03_2015_FL-40_0002224.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub285/FL-40_11_03_2015_FL-40_0002224.jpg,bobcat,raccoon,0.6430426,bobcat,0.18779513,0.4552475,,,
bobcat_to_raccoon,FL-39_06_03_2016_FL-39_0009465.JPG,part2/sub283/FL-39_06_03_2016_FL-39_0009465.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub283/FL-39_06_03_2016_FL-39_0009465.JPG,bobcat,raccoon,0.57501936,bobcat,0.41843733,0.15658203,,,
bobcat_to_raccoon,FL-25_03_07_2016_FL-25_0020292.JPG,part2/sub237/FL-25_03_07_2016_FL-25_0020292.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub237/FL-25_03_07_2016_FL-25_0020292.JPG,bobcat,raccoon,0.550394,empty,0.30890033,0.24149367,,,
bobcat_to_raccoon,FL-37_03_08_2016_FL-37_0008163.JPG,part2/sub277/FL-37_03_08_2016_FL-37_0008163.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub277/FL-37_03_08_2016_FL-37_0008163.JPG,bobcat,raccoon,0.54109615,bobcat,0.33026066,0.21083549,,,
bobcat_to_raccoon,FL-14_03_07_2016_FL-14_0018579.JPG,part1/sub186/FL-14_03_07_2016_FL-14_0018579.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub186/FL-14_03_07_2016_FL-14_0018579.JPG,bobcat,raccoon,0.51733524,bobcat,0.48148295,0.035852283,,,
coyote_to_raccoon,FL-37_09_08_2016_FL-37_0028728.JPG,part2/sub279/FL-37_09_08_2016_FL-37_0028728.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub279/FL-37_09_08_2016_FL-37_0028728.JPG,coyote,raccoon,0.8039483,wild_boar,0.09760774,0.70634055,,,
coyote_to_raccoon,FL-27_05_02_2016_FL-27_0055649.JPG,part2/sub241/FL-27_05_02_2016_FL-27_0055649.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub241/FL-27_05_02_2016_FL-27_0055649.JPG,coyote,raccoon,0.79980296,wild_boar,0.07883001,0.72097296,,,
coyote_to_raccoon,FL-21_06_30_2015_FL-21_0004553.jpg,part2/sub217/FL-21_06_30_2015_FL-21_0004553.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub217/FL-21_06_30_2015_FL-21_0004553.jpg,coyote,raccoon,0.72462136,wild_boar,0.16114332,0.56347805,,,
coyote_to_raccoon,CA-08_08_04_2015_CA-08_0001858.jpg,part0/sub041/CA-08_08_04_2015_CA-08_0001858.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub041/CA-08_08_04_2015_CA-08_0001858.jpg,coyote,raccoon,0.6633007,bobcat,0.23413806,0.42916262,,,
coyote_to_raccoon,FL-22_05_02_2016_FL-22_0100603.JPG,part2/sub221/FL-22_05_02_2016_FL-22_0100603.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub221/FL-22_05_02_2016_FL-22_0100603.JPG,coyote,raccoon,0.6505751,empty,0.12045924,0.53011584,,,
coyote_to_raccoon,FL-38_03_07_2016_FL-38_0028676.JPG,part2/sub280/FL-38_03_07_2016_FL-38_0028676.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub280/FL-38_03_07_2016_FL-38_0028676.JPG,coyote,raccoon,0.6099328,empty,0.25069714,0.35923564,,,
coyote_to_raccoon,FL-27_05_02_2016_FL-27_0056185.JPG,part2/sub241/FL-27_05_02_2016_FL-27_0056185.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub241/FL-27_05_02_2016_FL-27_0056185.JPG,coyote,raccoon,0.60925215,empty,0.14118646,0.46806568,,,
coyote_to_raccoon,FL-24_06_30_2015_FL-24_0028739.jpg,part2/sub235/FL-24_06_30_2015_FL-24_0028739.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub235/FL-24_06_30_2015_FL-24_0028739.jpg,coyote,raccoon,0.576762,coyote,0.3108702,0.26589182,,,
coyote_to_raccoon,FL-10_07_06_2016_FL-10_0020647.JPG,part1/sub169/FL-10_07_06_2016_FL-10_0020647.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub169/FL-10_07_06_2016_FL-10_0020647.JPG,coyote,raccoon,0.567844,empty,0.2599753,0.30786866,,,
coyote_to_raccoon,FL-31_12_06_2015_FL-31_0029760.jpg,part2/sub267/FL-31_12_06_2015_FL-31_0029760.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub267/FL-31_12_06_2015_FL-31_0029760.jpg,coyote,raccoon,0.5188653,empty,0.45153394,0.067331344,,,
coyote_to_raccoon,FL-27_06_30_2015_FL-27_0016363.jpg,part2/sub243/FL-27_06_30_2015_FL-27_0016363.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub243/FL-27_06_30_2015_FL-27_0016363.jpg,coyote,raccoon,0.5077215,empty,0.20464313,0.30307835,,,
coyote_to_raccoon,FL-24_12_08_2015_FL-24_0052661.jpg,part2/sub237/FL-24_12_08_2015_FL-24_0052661.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub237/FL-24_12_08_2015_FL-24_0052661.jpg,coyote,raccoon,0.4837787,bobcat,0.26050493,0.22327375,,,
coyote_to_raccoon,FL-09_11_02_2015_FL-09_0038001.jpg,part1/sub168/FL-09_11_02_2015_FL-09_0038001.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub168/FL-09_11_02_2015_FL-09_0038001.jpg,coyote,raccoon,0.40387017,coyote,0.28181976,0.122050405,,,
coyote_to_raccoon,FL-08_08_04_2016_FL-08_0025386.JPG,part1/sub162/FL-08_08_04_2016_FL-08_0025386.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub162/FL-08_08_04_2016_FL-08_0025386.JPG,coyote,raccoon,0.36886698,bobcat,0.33819646,0.030670524,,,
